inflight_wifi_service,food_and_drink,seat_comfort,inflight_entertainment,cleanliness,satisfaction
low,medium,medium,low,low,neutral or dissatisfied
medium,high,high,high,high,satisfied
low,medium,high,low,low,neutral or dissatisfied
low,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
medium,high,high,high,high,satisfied
high,low,medium,high,low,neutral or dissatisfied
low,low,medium,low,medium,neutral or dissatisfied
high,low,medium,high,medium,satisfied
low,high,high,high,high,satisfied
high,low,high,high,medium,satisfied
medium,low,medium,low,low,neutral or dissatisfied
low,high,low,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
high,low,high,low,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,medium,medium,high,low,satisfied
medium,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
medium,high,high,high,medium,satisfied
low,high,medium,high,high,satisfied
high,high,high,high,high,satisfied
high,medium,medium,high,low,neutral or dissatisfied
medium,high,high,high,high,satisfied
high,low,low,low,low,satisfied
high,medium,high,medium,medium,satisfied
high,low,high,medium,high,satisfied
low,medium,high,low,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,low,low,high,high,satisfied
low,high,medium,low,high,neutral or dissatisfied
medium,low,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,high,low,neutral or dissatisfied
medium,medium,high,medium,high,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
medium,medium,high,high,high,satisfied
high,high,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
high,low,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
medium,medium,high,high,low,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
medium,medium,low,medium,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
high,high,high,medium,high,satisfied
low,high,high,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,low,high,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,high,high,high,medium,satisfied
high,high,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,medium,low,high,neutral or dissatisfied
low,high,high,high,medium,satisfied
low,high,high,high,high,neutral or dissatisfied
low,low,high,high,high,satisfied
low,low,medium,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,high,high,low,low,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,high,high,high,satisfied
medium,high,high,medium,medium,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,low,high,high,medium,satisfied
medium,high,high,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
high,high,low,high,low,satisfied
low,high,medium,low,low,satisfied
low,high,high,low,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,low,high,high,medium,satisfied
high,medium,low,medium,medium,satisfied
high,high,high,high,high,satisfied
low,high,high,medium,high,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,low,medium,medium,high,neutral or dissatisfied
medium,medium,high,high,high,neutral or dissatisfied
high,low,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,high,high,high,medium,satisfied
low,high,high,high,high,neutral or dissatisfied
high,high,high,medium,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,low,high,high,high,satisfied
low,low,high,medium,high,satisfied
high,medium,high,high,high,satisfied
low,low,medium,low,high,neutral or dissatisfied
high,high,high,high,high,satisfied
high,low,medium,high,low,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
low,low,high,low,low,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
high,low,low,high,high,satisfied
high,high,high,high,medium,satisfied
low,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
medium,low,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
medium,high,low,high,high,neutral or dissatisfied
low,medium,high,high,high,neutral or dissatisfied
low,high,high,high,high,satisfied
medium,high,high,high,low,neutral or dissatisfied
high,high,low,high,high,neutral or dissatisfied
high,medium,high,medium,medium,neutral or dissatisfied
medium,low,high,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
medium,low,medium,medium,high,neutral or dissatisfied
high,low,high,high,high,satisfied
low,low,medium,low,low,neutral or dissatisfied
medium,low,high,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
medium,medium,high,high,high,satisfied
medium,medium,high,medium,low,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
medium,high,high,high,high,satisfied
low,high,high,high,high,satisfied
low,medium,high,medium,medium,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,satisfied
low,low,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,low,satisfied
medium,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
medium,medium,high,high,high,satisfied
low,high,medium,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,medium,satisfied
medium,low,low,low,low,neutral or dissatisfied
medium,medium,low,high,medium,satisfied
high,high,high,high,high,neutral or dissatisfied
medium,high,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
high,high,medium,high,high,satisfied
low,medium,high,high,high,satisfied
medium,high,high,medium,high,satisfied
low,medium,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,low,low,neutral or dissatisfied
low,high,medium,high,medium,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
high,medium,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,high,high,high,satisfied
low,high,low,low,low,satisfied
low,low,low,low,low,neutral or dissatisfied
high,medium,medium,medium,medium,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,high,medium,high,low,neutral or dissatisfied
medium,low,low,high,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,medium,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,low,high,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,low,high,high,low,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,high,medium,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,low,high,high,medium,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,medium,medium,medium,medium,neutral or dissatisfied
low,medium,high,medium,medium,neutral or dissatisfied
low,low,high,low,low,neutral or dissatisfied
low,high,low,medium,low,satisfied
medium,low,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,high,high,medium,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,high,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
low,high,high,high,high,satisfied
high,medium,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,medium,high,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,high,high,low,medium,satisfied
high,low,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,low,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
high,low,low,low,low,satisfied
high,high,high,high,high,satisfied
high,low,high,high,medium,satisfied
medium,low,high,low,low,satisfied
low,medium,medium,low,high,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,low,medium,low,low,neutral or dissatisfied
high,low,high,low,high,satisfied
high,high,high,high,high,satisfied
low,low,medium,low,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,medium,high,satisfied
high,high,high,high,high,neutral or dissatisfied
low,high,medium,low,medium,neutral or dissatisfied
low,medium,high,high,high,satisfied
medium,medium,low,medium,low,neutral or dissatisfied
low,medium,high,high,high,satisfied
low,high,high,high,high,satisfied
medium,medium,high,high,medium,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,medium,low,high,low,neutral or dissatisfied
low,high,high,high,high,satisfied
low,high,high,high,high,satisfied
low,high,high,high,high,satisfied
high,high,high,high,high,satisfied
high,high,high,high,high,satisfied
low,high,low,high,high,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
medium,high,high,high,high,satisfied
medium,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,medium,medium,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,low,medium,low,low,neutral or dissatisfied
low,low,medium,low,low,neutral or dissatisfied
medium,high,high,medium,high,satisfied
medium,high,high,high,medium,satisfied
low,high,high,high,medium,satisfied
high,low,high,high,high,satisfied
high,high,high,high,high,satisfied
low,high,high,low,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,satisfied
high,medium,medium,medium,medium,satisfied
high,high,high,high,high,satisfied
medium,high,high,high,high,satisfied
low,high,high,low,high,satisfied
low,low,high,high,high,satisfied
medium,medium,high,medium,low,neutral or dissatisfied
medium,medium,low,high,low,neutral or dissatisfied
medium,high,medium,high,medium,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
low,medium,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,medium,high,satisfied
high,medium,low,medium,medium,satisfied
medium,low,high,high,medium,satisfied
high,high,high,high,high,satisfied
high,medium,medium,medium,medium,satisfied
medium,low,high,high,high,satisfied
low,low,low,low,low,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,medium,medium,medium,medium,satisfied
high,medium,medium,medium,medium,satisfied
medium,medium,medium,medium,medium,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,low,medium,neutral or dissatisfied
low,medium,high,low,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,low,medium,low,low,neutral or dissatisfied
high,low,low,low,low,satisfied
medium,low,high,medium,high,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,high,medium,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,low,high,medium,high,satisfied
high,high,high,high,high,satisfied
medium,medium,medium,medium,medium,satisfied
low,low,high,low,high,neutral or dissatisfied
high,high,high,high,high,satisfied
low,medium,high,high,medium,satisfied
high,low,low,low,low,satisfied
low,low,medium,low,low,neutral or dissatisfied
medium,high,medium,medium,low,neutral or dissatisfied
low,high,high,low,high,neutral or dissatisfied
low,high,high,low,high,satisfied
medium,high,high,high,high,satisfied
low,low,low,low,low,satisfied
low,high,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,medium,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,satisfied
high,low,low,low,high,satisfied
low,low,low,low,low,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
high,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
high,low,high,low,low,neutral or dissatisfied
low,high,medium,low,medium,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
high,high,high,high,high,satisfied
high,medium,medium,medium,medium,satisfied
high,high,high,high,medium,satisfied
high,high,high,medium,high,satisfied
low,high,high,medium,medium,satisfied
low,low,low,high,low,satisfied
high,low,low,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,low,medium,low,low,neutral or dissatisfied
high,high,low,high,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
high,medium,low,high,low,satisfied
high,high,high,high,high,satisfied
low,low,high,medium,high,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,satisfied
high,high,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,high,medium,high,low,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,satisfied
low,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
medium,high,medium,medium,low,neutral or dissatisfied
low,medium,high,high,medium,satisfied
high,high,high,high,high,satisfied
medium,low,high,high,high,neutral or dissatisfied
low,medium,high,high,high,satisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,medium,medium,satisfied
medium,high,low,high,high,neutral or dissatisfied
low,medium,high,high,medium,neutral or dissatisfied
low,low,high,high,high,satisfied
low,low,high,low,high,neutral or dissatisfied
high,high,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,medium,high,high,low,satisfied
low,high,medium,high,low,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,low,low,low,low,satisfied
high,high,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,high,medium,medium,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,low,high,low,low,neutral or dissatisfied
low,low,medium,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,low,high,high,high,satisfied
medium,medium,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
low,medium,high,high,high,satisfied
high,high,high,high,high,satisfied
low,low,high,medium,high,neutral or dissatisfied
medium,medium,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,high,neutral or dissatisfied
medium,low,high,high,medium,satisfied
high,high,high,low,high,satisfied
low,medium,high,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,high,medium,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,medium,low,low,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,high,medium,low,neutral or dissatisfied
medium,high,medium,medium,high,neutral or dissatisfied
high,medium,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,low,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,medium,satisfied
medium,low,low,low,low,neutral or dissatisfied
high,medium,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,medium,high,satisfied
high,medium,high,medium,medium,neutral or dissatisfied
high,high,low,high,high,neutral or dissatisfied
low,high,medium,low,medium,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,high,high,high,high,satisfied
medium,high,medium,high,high,neutral or dissatisfied
medium,high,high,high,low,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,high,high,medium,satisfied
medium,high,low,medium,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
medium,medium,high,low,high,neutral or dissatisfied
medium,high,high,high,high,satisfied
low,low,high,high,high,neutral or dissatisfied
low,low,low,medium,low,satisfied
low,low,high,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,satisfied
low,high,low,high,high,satisfied
low,medium,medium,low,medium,satisfied
high,low,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,medium,medium,low,medium,satisfied
low,medium,low,high,low,satisfied
low,high,medium,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,medium,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,medium,medium,low,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
medium,high,medium,high,high,neutral or dissatisfied
medium,low,high,medium,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
high,low,high,high,low,neutral or dissatisfied
low,medium,high,high,high,satisfied
low,high,high,medium,high,satisfied
medium,low,high,high,high,satisfied
high,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,low,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,low,high,medium,low,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,low,medium,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,high,medium,medium,satisfied
low,high,high,high,low,satisfied
low,medium,high,high,high,satisfied
low,medium,medium,high,medium,satisfied
high,high,high,high,medium,satisfied
high,high,high,high,low,satisfied
high,high,high,high,high,neutral or dissatisfied
high,low,high,high,low,satisfied
high,high,high,high,high,satisfied
high,low,medium,high,high,satisfied
high,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,low,high,medium,satisfied
medium,medium,medium,high,medium,neutral or dissatisfied
low,low,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
high,medium,low,medium,medium,neutral or dissatisfied
low,medium,medium,medium,medium,satisfied
medium,low,high,medium,high,neutral or dissatisfied
low,high,high,low,high,neutral or dissatisfied
high,low,low,low,low,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,high,high,high,satisfied
low,high,medium,high,high,satisfied
medium,high,low,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,high,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
high,medium,medium,medium,medium,neutral or dissatisfied
medium,medium,medium,medium,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
high,high,high,medium,high,satisfied
high,low,low,low,low,satisfied
low,low,high,high,high,satisfied
high,low,low,high,high,satisfied
high,low,high,high,high,satisfied
medium,medium,high,high,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,medium,high,high,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
medium,low,high,low,low,neutral or dissatisfied
low,low,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,low,high,low,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,low,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
medium,high,low,medium,medium,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,low,high,medium,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,medium,high,high,high,neutral or dissatisfied
medium,medium,medium,low,high,neutral or dissatisfied
low,medium,high,low,low,neutral or dissatisfied
high,high,high,high,medium,satisfied
low,high,high,high,high,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,high,high,high,neutral or dissatisfied
high,high,high,medium,high,satisfied
high,high,high,high,medium,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
low,high,high,high,high,satisfied
medium,low,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,medium,high,high,high,satisfied
high,high,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,medium,low,medium,medium,satisfied
high,low,high,high,high,satisfied
high,medium,medium,medium,medium,satisfied
low,medium,high,medium,high,satisfied
high,high,low,high,high,satisfied
low,high,high,high,high,satisfied
low,low,medium,low,medium,neutral or dissatisfied
high,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,high,high,medium,medium,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,low,low,low,low,satisfied
low,low,low,low,medium,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,low,high,medium,satisfied
high,low,low,low,low,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,medium,high,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,high,satisfied
medium,medium,high,high,medium,neutral or dissatisfied
high,low,high,low,low,neutral or dissatisfied
high,high,low,high,low,neutral or dissatisfied
medium,medium,low,high,low,neutral or dissatisfied
low,high,medium,low,low,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
medium,medium,high,high,medium,satisfied
low,low,low,medium,low,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,high,medium,low,low,neutral or dissatisfied
medium,high,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
high,low,low,low,low,satisfied
low,medium,low,medium,medium,neutral or dissatisfied
low,low,high,low,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,medium,high,satisfied
high,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,high,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
high,high,high,high,high,satisfied
high,low,high,high,medium,satisfied
medium,medium,high,high,high,satisfied
high,high,high,high,high,satisfied
low,medium,high,high,medium,satisfied
medium,low,high,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,high,high,high,medium,satisfied
medium,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
high,low,high,medium,medium,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
high,high,high,high,medium,satisfied
low,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,low,low,low,low,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,medium,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
medium,medium,medium,high,medium,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
high,high,high,high,high,satisfied
high,high,medium,high,low,satisfied
high,high,high,high,high,satisfied
medium,medium,high,high,high,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
medium,high,high,medium,low,satisfied
low,high,high,high,high,satisfied
high,low,high,high,medium,satisfied
medium,low,medium,medium,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,satisfied
low,medium,high,low,high,neutral or dissatisfied
medium,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
medium,high,high,medium,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,low,low,low,low,satisfied
low,medium,medium,medium,medium,satisfied
low,low,high,low,low,neutral or dissatisfied
low,medium,high,low,low,neutral or dissatisfied
